性别,所在城市,消费水平,年龄,最近活跃天数
女,北京,低,25,9
女,广州,中,21,6
男,广州,中,30,13
女,上海,高,64,12
女,其他,高,68,27
女,广州,中,48,1
未透露,广州,中,33,22
女,上海,中,39,20
未透露,北京,高,63,1
女,深圳,高,49,6
女,北京,低,40,8
未透露,上海,高,30,16
未透露,广州,中,20,6
未透露,深圳,低,60,16
男,北京,中,59,7
未透露,广州,高,49,22
未透露,北京,中,37,3
未透露,深圳,中,23,24
男,北京,高,26,13
男,深圳,高,38,19
男,广州,中,54,18
男,北京,高,44,2
女,广州,高,49,24
女,上海,中,42,21
未透露,其他,高,18,16
未透露,深圳,低,51,5
未透露,上海,中,63,27
未透露,广州,高,41,12
女,北京,低,30,21
女,广州,中,55,21
男,其他,低,54,5
未透露,深圳,低,26,22
未透露,深圳,低,25,16
未透露,深圳,低,50,8
男,上海,高,48,3
女,北京,低,23,13
男,其他,低,21,2
男,北京,低,62,3
女,上海,低,44,21
男,北京,低,58,5
男,深圳,低,52,17
未透露,上海,中,27,3
男,上海,高,61,17
男,北京,高,52,3
女,深圳,低,48,30
女,广州,低,23,13
男,上海,低,37,11
未透露,深圳,高,26,18
未透露,深圳,低,59,3
男,广州,低,20,7
男,广州,中,59,8
女,广州,中,50,28
女,广州,低,48,30
女,上海,高,45,21
未透露,上海,低,69,15
男,深圳,高,27,11
女,北京,高,62,28
女,上海,低,65,7
女,上海,高,56,20
未透露,广州,高,59,23
未透露,广州,低,64,23
男,北京,低,25,7
未透露,其他,低,23,15
女,上海,中,47,29
男,其他,中,54,13
女,上海,高,52,2
未透露,深圳,中,49,15
未透露,广州,高,38,2
未透露,深圳,低,42,7
未透露,其他,高,27,27
女,广州,高,66,2
未透露,北京,中,44,21
女,其他,高,48,28
女,广州,中,45,1
女,广州,高,32,8
女,北京,中,32,6
未透露,北京,低,62,29
男,其他,高,48,3
女,北京,中,23,10
未透露,广州,中,59,1
未透露,北京,高,23,29
男,上海,低,58,22
未透露,北京,中,58,1
男,广州,中,26,16
男,深圳,中,54,25
未透露,北京,中,55,27
男,北京,中,21,10
男,深圳,低,30,2
女,深圳,中,64,18
未透露,北京,中,62,21
未透露,广州,低,30,7
未透露,上海,低,18,25
女,深圳,中,35,9
未透露,深圳,高,36,5
未透露,其他,高,66,17
未透露,上海,中,46,6
男,广州,中,27,30
男,北京,高,41,23
未透露,深圳,高,64,29
未透露,广州,中,49,17
男,北京,中,63,1
男,北京,高,30,17
未透露,其他,低,50,12
女,其他,高,33,10
男,广州,低,22,22
女,深圳,中,36,28
未透露,上海,低,58,26
未透露,北京,中,41,14
女,深圳,中,27,8
女,广州,中,59,5
男,其他,高,55,24
女,其他,中,63,30
男,广州,中,59,11
未透露,北京,中,48,2
女,北京,低,36,2
未透露,其他,低,53,23
未透露,上海,高,60,13
未透露,广州,高,21,15
女,北京,低,69,22
女,北京,高,27,5
未透露,上海,中,65,22
女,北京,高,54,25
未透露,其他,低,21,7
女,广州,高,53,6
女,北京,低,68,18
男,上海,中,38,13
女,上海,中,32,17
男,其他,高,45,27
男,北京,中,30,27
男,上海,中,47,16
男,广州,中,24,16
女,广州,中,56,28
未透露,北京,低,52,5
未透露,北京,中,48,1
男,北京,高,70,18
未透露,其他,低,31,26
未透露,北京,中,41,14
女,上海,高,48,26
女,上海,中,19,23
女,广州,中,64,11
女,北京,低,62,8
男,上海,中,45,26
未透露,深圳,低,24,21
未透露,北京,中,57,11
女,其他,中,46,25
男,北京,高,18,11
未透露,上海,中,42,24
男,北京,中,45,6
男,其他,中,24,21
男,深圳,中,27,13
男,深圳,高,70,10
女,其他,高,21,25
女,深圳,低,27,22
女,北京,高,60,17
男,其他,高,60,16
男,北京,中,27,16
男,深圳,中,38,24
未透露,其他,低,39,14
未透露,上海,高,42,28
未透露,其他,中,39,29
女,上海,中,64,3
女,上海,中,25,28
女,广州,高,34,12
女,上海,中,18,24
未透露,深圳,中,43,16
男,其他,中,64,14
女,上海,中,55,16
未透露,上海,高,42,19
未透露,广州,高,56,22
女,广州,中,58,30
女,上海,低,21,3
女,深圳,低,66,1
男,广州,低,70,1
女,深圳,中,51,29
